gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 3-15-2010  11:43:33
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Dec 17 2009) (UNIX)
                                           ; This file was generated Mon Mar 15 11:43:28 2010
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
00236e   ffe9
002370   c00a     movff	0xa, 0xff3         	MOVFF	r0x0a, PRODL
002372   fff3
002374   500b     movf	0xb, 0, 0           	MOVF	r0x0b, W
002376   ecf3     call	0x79e6, 0           	CALL	__gptrput1
002378   f03c
                                           ;	.line	361; TCPIP_Stack/Helpers.c	charLen = 0;
00237a   6a06     clrf	0x6, 0              	CLRF	r0x06
00237c   0108     movlb	0x8                	BANKSEL	_StringToIPAddress_dwVal_1_1
                                           ;	.line	362; TCPIP_Stack/Helpers.c	dwVal.Val = 0;
00237e   6be6     clrf	0xe6, 0x1           	CLRF	_StringToIPAddress_dwVal_1_1, B
002380   0108     movlb	0x8                	BANKSEL	(_StringToIPAddress_dwVal_1_1 + 1)
002382   6be7     clrf	0xe7, 0x1           	CLRF	(_StringToIPAddress_dwVal_1_1 + 1), B
002384   0108     movlb	0x8                	BANKSEL	(_StringToIPAddress_dwVal_1_1 + 2)
002386   6be8     clrf	0xe8, 0x1           	CLRF	(_StringToIPAddress_dwVal_1_1 + 2), B
002388   0108     movlb	0x8                	BANKSEL	(_StringToIPAddress_dwVal_1_1 + 3)
00238a   6be9     clrf	0xe9, 0x1           	CLRF	(_StringToIPAddress_dwVal_1_1 + 3), B
                                           ;	.line	363; TCPIP_Stack/Helpers.c	continue;
00238c   d787     bra	0x229c               	BRA	_00161_DS_
                                           _00156_DS_:
                                           ;	.line	367; TCPIP_Stack/Helpers.c	if(i == (BYTE)('.' - '0'))
00238e   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
002390   0afe     xorlw	0xfe               	XORLW	0xfe
002392   e001     bz	0x2396                	BZ	_00201_DS_
002394   d03f     bra	0x2414               	BRA	_00152_DS_
                                           _00201_DS_:
                                           ;	.line	369; TCPIP_Stack/Helpers.c	if(dwVal.Val > 0x00020505ul)
002396   0e00     movlw	0                  	MOVLW	0x00
002398   0108     movlb	0x8                	BANKSEL	(_StringToIPAddress_dwVal_1_1 + 3)
00239a   5de9     subwf	0xe9, 0, 0x1       	SUBWF	(_StringToIPAddress_dwVal_1_1 + 3), W, B
00239c   e10b     bnz	0x23b4               	BNZ	_00202_DS_
00239e   0e02     movlw	0x2                	MOVLW	0x02
0023a0   0108     movlb	0x8                	BANKSEL	(_StringToIPAddress_dwVal_1_1 + 2)
0023a2   5de8     subwf	0xe8, 0, 0x1       	SUBWF	(_StringToIPAddress_dwVal_1_1 + 2), W, B
0023a4   e107     bnz	0x23b4               	BNZ	_00202_DS_
0023a6   0e05     movlw	0x5                	MOVLW	0x05
0023a8   0108     movlb	0x8                	BANKSEL	(_StringToIPAddress_dwVal_1_1 + 1)
0023aa   5de7     subwf	0xe7, 0, 0x1       	SUBWF	(_StringToIPAddress_dwVal_1_1 + 1), W, B
0023ac   e103     bnz	0x23b4               	BNZ	_00202_DS_
0023ae   0e06     movlw	0x6                	MOVLW	0x06
0023b0   0108     movlb	0x8                	BANKSEL	_StringToIPAddress_dwVal_1_1
0023b2   5de6     subwf	0xe6, 0, 0x1       	SUBWF	_StringToIPAddress_dwVal_1_1, W, B
                                           _00202_DS_:
0023b4   e302     bnc	0x23ba               	BNC	_00150_DS_
                                           ;	.line	370; TCPIP_Stack/Helpers.c	return FALSE;
0023b6   6ae8     clrf	0xe8, 0             	CLRF	WREG
0023b8   d0a4     bra	0x2502               	BRA	_00173_DS_
                                           _00150_DS_:
                                           ;	.line	372; TCPIP_Stack/Helpers.c	IPAddress->v[currentOctet++] = dwVal.v[2]*((BYTE)100) + dwVal.v[1]*((BYTE)10) + dwVal.v[0];
0023ba   c007     movff	0x7, 0x8           	MOVFF	r0x07, r0x08
0023bc   f008
0023be   2a07     incf	0x7, 0x1, 0         	INCF	r0x07, F
0023c0   6a0a     clrf	0xa, 0              	CLRF	r0x0a
0023c2   6a0b     clrf	0xb, 0              	CLRF	r0x0b
0023c4   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0023c6   2608     addwf	0x8, 0x1, 0        	ADDWF	r0x08, F
0023c8   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0023ca   220a     addwfc	0xa, 0x1, 0       	ADDWFC	r0x0a, F
0023cc   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
0023ce   220b     addwfc	0xb, 0x1, 0       	ADDWFC	r0x0b, F
                                           ; ;multiply lit val:0x64 by variable (_StringToIPAddress_dwVal_1_1 + 2) and store in r0x0c
                                           ; ;Unrolled 8 X 8 multiplication
                                           ; ;FIXME: the function does not support result==WREG
0023d0   0108     movlb	0x8                	BANKSEL	(_StringToIPAddress_dwVal_1_1 + 2)
0023d2   51e8     movf	0xe8, 0, 0x1        	MOVF	(_StringToIPAddress_dwVal_1_1 + 2), W, B
0023d4   0d64     mullw	0x64               	MULLW	0x64
0023d6   cff3     movff	0xff3, 0xc         	MOVFF	PRODL, r0x0c
0023d8   f00c
                                           ; ;multiply lit val:0x0a by variable (_StringToIPAddress_dwVal_1_1 + 1) and store in r0x0d
                                           ; ;Unrolled 8 X 8 multiplication
                                           ; ;FIXME: the function does not support result==WREG
0023da   0108     movlb	0x8                	BANKSEL	(_StringToIPAddress_dwVal_1_1 + 1)
0023dc   51e7     movf	0xe7, 0, 0x1        	MOVF	(_StringToIPAddress_dwVal_1_1 + 1), W, B
0023de   0d0a     mullw	0xa                	MULLW	0x0a
0023e0   cff3     movff	0xff3, 0xd         	MOVFF	PRODL, r0x0d
0023e2   f00d
0023e4   500d     movf	0xd, 0, 0           	MOVF	r0x0d, W
0023e6   260c     addwf	0xc, 0x1, 0        	ADDWF	r0x0c, F
0023e8   0108     movlb	0x8                	BANKSEL	_StringToIPAddress_dwVal_1_1
0023ea   51e6     movf	0xe6, 0, 0x1        	MOVF	_StringToIPAddress_dwVal_1_1, W, B
0023ec   260c     addwf	0xc, 0x1, 0        	ADDWF	r0x0c, F
0023ee   c00c     movff	0xc, 0xfe5         	MOVFF	r0x0c, POSTDEC1
0023f0   ffe5
0023f2   c008     movff	0x8, 0xfe9         	MOVFF	r0x08, FSR0L
0023f4   ffe9
0023f6   c00a     movff	0xa, 0xff3         	MOVFF	r0x0a, PRODL
0023f8   fff3
0023fa   500b     movf	0xb, 0, 0           	MOVF	r0x0b, W
0023fc   ecf3     call	0x79e6, 0           	CALL	__gptrput1
0023fe   f03c
                                           ;	.line	373; TCPIP_Stack/Helpers.c	charLen = 0;
002400   6a06     clrf	0x6, 0              	CLRF	r0x06
002402   0108     movlb	0x8                	BANKSEL	_StringToIPAddress_dwVal_1_1
                                           ;	.line	374; TCPIP_Stack/Helpers.c	dwVal.Val = 0;
002404   6be6     clrf	0xe6, 0x1           	CLRF	_StringToIPAddress_dwVal_1_1, B
002406   0108     movlb	0x8                	BANKSEL	(_StringToIPAddress_dwVal_1_1 + 1)
002408   6be7     clrf	0xe7, 0x1           	CLRF	(_StringToIPAddress_dwVal_1_1 + 1), B
00240a   0108     movlb	0x8                	BANKSEL	(_StringToIPAddress_dwVal_1_1 + 2)
00240c   6be8     clrf	0xe8, 0x1           	CLRF	(_StringToIPAddress_dwVal_1_1 + 2), B
00240e   0108     movlb	0x8                	BANKSEL	(_StringToIPAddress_dwVal_1_1 + 3)
002410   6be9     clrf	0xe9, 0x1           	CLRF	(_StringToIPAddress_dwVal_1_1 + 3), B
                                           ;	.line	375; TCPIP_Stack/Helpers.c	continue;
002412   d744     bra	0x229c               	BRA	_00161_DS_
                                           _00152_DS_:
                                           ;	.line	377; TCPIP_Stack/Helpers.c	if(i > 9u)
002414   c009     movff	0x9, 0x8           	MOVFF	r0x09, r0x08
002416   f008
002418   6a0a     clrf	0xa, 0              	CLRF	r0x0a
00241a   0e00     movlw	0                  	MOVLW	0x00
00241c   5c0a     subwf	0xa, 0, 0          	SUBWF	r0x0a, W
00241e   e102     bnz	0x2424               	BNZ	_00203_DS_
002420   0e0a     movlw	0xa                	MOVLW	0x0a
002422   5c08     subwf	0x8, 0, 0          	SUBWF	r0x08, W
                                           _00203_DS_:
002424   e302     bnc	0x242a               	BNC	_00160_DS_
                                           ;	.line	378; TCPIP_Stack/Helpers.c	return FALSE;
002426   6ae8     clrf	0xe8, 0             	CLRF	WREG
002428   d06c     bra	0x2502               	BRA	_00173_DS_
                                           _00160_DS_:
                                           ;	.line	381; TCPIP_Stack/Helpers.c	charLen++;
00242a   2a06     incf	0x6, 0x1, 0         	INCF	r0x06, F
00242c   0108     movlb	0x8                	BANKSEL	(_StringToIPAddress_dwVal_1_1 + 2)
                                           ;	.line	382; TCPIP_Stack/Helpers.c	dwVal.Val <<= 8;
00242e   51e8     movf	0xe8, 0, 0x1        	MOVF	(_StringToIPAddress_dwVal_1_1 + 2), W, B
002430   6e0c     movwf	0xc, 0             	MOVWF	r0x0c
002432   0108     movlb	0x8                	BANKSEL	(_StringToIPAddress_dwVal_1_1 + 1)
002434   51e7     movf	0xe7, 0, 0x1        	MOVF	(_StringToIPAddress_dwVal_1_1 + 1), W, B
002436   6e0b     movwf	0xb, 0             	MOVWF	r0x0b
002438   0108     movlb	0x8                	BANKSEL	_StringToIPAddress_dwVal_1_1
00243a   51e6     movf	0xe6, 0, 0x1        	MOVF	_StringToIPAddress_dwVal_1_1, W, B
00243c   6e0a     movwf	0xa, 0             	MOVWF	r0x0a
00243e   6a08     clrf	0x8, 0              	CLRF	r0x08
002440   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
002442   0108     movlb	0x8                	BANKSEL	_StringToIPAddress_dwVal_1_1
002444   6fe6     movwf	0xe6, 0x1          	MOVWF	_StringToIPAddress_dwVal_1_1, B
002446   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
002448   0108     movlb	0x8                	BANKSEL	(_StringToIPAddress_dwVal_1_1 + 1)
00244a   6fe7     movwf	0xe7, 0x1          	MOVWF	(_StringToIPAddress_dwVal_1_1 + 1), B
00244c   500b     movf	0xb, 0, 0           	MOVF	r0x0b, W
00244e   0108     movlb	0x8                	BANKSEL	(_StringToIPAddress_dwVal_1_1 + 2)
002450   6fe8     movwf	0xe8, 0x1          	MOVWF	(_StringToIPAddress_dwVal_1_1 + 2), B
002452   500c     movf	0xc, 0, 0           	MOVF	r0x0c, W
002454   0108     movlb	0x8                	BANKSEL	(_StringToIPAddress_dwVal_1_1 + 3)
002456   6fe9     movwf	0xe9, 0x1          	MOVWF	(_StringToIPAddress_dwVal_1_1 + 3), B
                                           ;	.line	383; TCPIP_Stack/Helpers.c	dwVal.v[0] = i;
002458   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
00245a   0108     movlb	0x8                	BANKSEL	_StringToIPAddress_dwVal_1_1
00245c   6fe6     movwf	0xe6, 0x1          	MOVWF	_StringToIPAddress_dwVal_1_1, B
00245e   d71e     bra	0x229c               	BRA	_00161_DS_
                                           _00163_DS_:
                                           ;	.line	389; TCPIP_Stack/Helpers.c	if(i != 0u && i != (int)'/' && i != (int)'\r' && i != (int)'\n' && i !=(int) ' ' && i != (int)'\t')
002460   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
002462   e01e     bz	0x24a0                	BZ	_00165_DS_
002464   c009     movff	0x9, 0             	MOVFF	r0x09, r0x00
002466   f000
002468   6a01     clrf	0x1, 0              	CLRF	r0x01
00246a   5000     movf	0, 0, 0             	MOVF	r0x00, W
00246c   0a2f     xorlw	0x2f               	XORLW	0x2f
00246e   e102     bnz	0x2474               	BNZ	_00205_DS_
002470   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002472   e016     bz	0x24a0                	BZ	_00165_DS_
                                           _00205_DS_:
002474   5000     movf	0, 0, 0             	MOVF	r0x00, W
002476   0a0d     xorlw	0xd                	XORLW	0x0d
002478   e102     bnz	0x247e               	BNZ	_00207_DS_
00247a   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00247c   e011     bz	0x24a0                	BZ	_00165_DS_
                                           _00207_DS_:
00247e   5000     movf	0, 0, 0             	MOVF	r0x00, W
002480   0a0a     xorlw	0xa                	XORLW	0x0a
002482   e102     bnz	0x2488               	BNZ	_00209_DS_
002484   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002486   e00c     bz	0x24a0                	BZ	_00165_DS_
                                           _00209_DS_:
002488   5000     movf	0, 0, 0             	MOVF	r0x00, W
00248a   0a20     xorlw	0x20               	XORLW	0x20
00248c   e102     bnz	0x2492               	BNZ	_00211_DS_
00248e   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002490   e007     bz	0x24a0                	BZ	_00165_DS_
                                           _00211_DS_:
002492   5000     movf	0, 0, 0             	MOVF	r0x00, W
002494   0a09     xorlw	0x9                	XORLW	0x09
002496   e102     bnz	0x249c               	BNZ	_00213_DS_
002498   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00249a   e002     bz	0x24a0                	BZ	_00165_DS_
                                           _00213_DS_:
                                           ;	.line	390; TCPIP_Stack/Helpers.c	return FALSE;
00249c   6ae8     clrf	0xe8, 0             	CLRF	WREG
00249e   d031     bra	0x2502               	BRA	_00173_DS_
                                           _00165_DS_:
                                           ;	.line	393; TCPIP_Stack/Helpers.c	if(dwVal.Val > 0x00020505ul)
0024a0   0e00     movlw	0                  	MOVLW	0x00
0024a2   0108     movlb	0x8                	BANKSEL	(_StringToIPAddress_dwVal_1_1 + 3)
0024a4   5de9     subwf	0xe9, 0, 0x1       	SUBWF	(_StringToIPAddress_dwVal_1_1 + 3), W, B
0024a6   e10b     bnz	0x24be               	BNZ	_00214_DS_
0024a8   0e02     movlw	0x2                	MOVLW	0x02
0024aa   0108     movlb	0x8                	BANKSEL	(_StringToIPAddress_dwVal_1_1 + 2)
0024ac   5de8     subwf	0xe8, 0, 0x1       	SUBWF	(_StringToIPAddress_dwVal_1_1 + 2), W, B
0024ae   e107     bnz	0x24be               	BNZ	_00214_DS_
0024b0   0e05     movlw	0x5                	MOVLW	0x05
0024b2   0108     movlb	0x8                	BANKSEL	(_StringToIPAddress_dwVal_1_1 + 1)
0024b4   5de7     subwf	0xe7, 0, 0x1       	SUBWF	(_StringToIPAddress_dwVal_1_1 + 1), W, B
0024b6   e103     bnz	0x24be               	BNZ	_00214_DS_
0024b8   0e06     movlw	0x6                	MOVLW	0x06
0024ba   0108     movlb	0x8                	BANKSEL	_StringToIPAddress_dwVal_1_1
0024bc   5de6     subwf	0xe6, 0, 0x1       	SUBWF	_StringToIPAddress_dwVal_1_1, W, B
                                           _00214_DS_:
0024be   e302     bnc	0x24c4               	BNC	_00172_DS_
                                           ;	.line	394; TCPIP_Stack/Helpers.c	return FALSE;
0024c0   6ae8     clrf	0xe8, 0             	CLRF	WREG
0024c2   d01f     bra	0x2502               	BRA	_00173_DS_
                                           _00172_DS_:
                                           ;	.line	396; TCPIP_Stack/Helpers.c	IPAddress->v[3] = dwVal.v[2]*((BYTE)100) + dwVal.v[1]*((BYTE)10) + dwVal.v[0];
0024c4   0e03     movlw	0x3                	MOVLW	0x03
0024c6   2603     addwf	0x3, 0x1, 0        	ADDWF	r0x03, F
0024c8   0e00     movlw	0                  	MOVLW	0x00
0024ca   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
0024cc   0e00     movlw	0                  	MOVLW	0x00
0024ce   2205     addwfc	0x5, 0x1, 0       	ADDWFC	r0x05, F
                                           ; ;multiply lit val:0x64 by variable (_StringToIPAddress_dwVal_1_1 + 2) and store in r0x00
                                           ; ;Unrolled 8 X 8 multiplication
                                           ; ;FIXME: the function does not support result==WREG
0024d0   0108     movlb	0x8                	BANKSEL	(_StringToIPAddress_dwVal_1_1 + 2)
0024d2   51e8     movf	0xe8, 0, 0x1        	MOVF	(_StringToIPAddress_dwVal_1_1 + 2), W, B
0024d4   0d64     mullw	0x64               	MULLW	0x64
0024d6   cff3     movff	0xff3, 0           	MOVFF	PRODL, r0x00
0024d8   f000
                                           ; ;multiply lit val:0x0a by variable (_StringToIPAddress_dwVal_1_1 + 1) and store in r0x01
                                           ; ;Unrolled 8 X 8 multiplication
                                           ; ;FIXME: the function does not support result==WREG
0024da   0108     movlb	0x8                	BANKSEL	(_StringToIPAddress_dwVal_1_1 + 1)
0024dc   51e7     movf	0xe7, 0, 0x1        	MOVF	(_StringToIPAddress_dwVal_1_1 + 1), W, B
0024de   0d0a     mullw	0xa                	MULLW	0x0a
0024e0   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
0024e2   f001
0024e4   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0024e6   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
0024e8   0108     movlb	0x8                	BANKSEL	_StringToIPAddress_dwVal_1_1
0024ea   51e6     movf	0xe6, 0, 0x1        	MOVF	_StringToIPAddress_dwVal_1_1, W, B
0024ec   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
0024ee   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0024f0   ffe5
0024f2   c003     movff	0x3, 0xfe9         	MOVFF	r0x03, FSR0L
0024f4   ffe9
0024f6   c004     movff	0x4, 0xff3         	MOVFF	r0x04, PRODL
0024f8   fff3
0024fa   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
0024fc   ecf3     call	0x79e6, 0           	CALL	__gptrput1
0024fe   f03c
                                           ;	.line	398; TCPIP_Stack/Helpers.c	return TRUE;
002500   0e01     movlw	0x1                	MOVLW	0x01
                                           _00173_DS_:
002502   cfe4     movff	0xfe4, 0xd         	MOVFF	PREINC1, r0x0d
002504   f00d
002506   cfe4     movff	0xfe4, 0xc         	MOVFF	PREINC1, r0x0c
002508   f00c
00250a   cfe4     movff	0xfe4, 0xb         	MOVFF	PREINC1, r0x0b
00250c   f00b
00250e   cfe4     movff	0xfe4, 0xa         	MOVFF	PREINC1, r0x0a
002510   f00a
002512   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
002514   f009
002516   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
002518   f008
00251a   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
00251c   f007
00251e   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
002520   f006
002522   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
002524   f005
002526   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
002528   f004
00252a   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
00252c   f003
00252e   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
002530   f002
002532   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
002534   f001
002536   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
002538   f000
00253a   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
00253c   ffd9
00253e   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_Helpers__GenerateRandomDWORD	code
                                           _GenerateRandomDWORD:
                                           ;	.line	106; TCPIP_Stack/Helpers.c	DWORD GenerateRandomDWORD(void)
002b14   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002b16   ffe5
002b18   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002b1a   ffd9
002b1c   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002b1e   ffe5
002b20   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
002b22   ffe5
002b24   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
002b26   ffe5
002b28   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
002b2a   ffe5
002b2c   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
002b2e   ffe5
002b30   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
002b32   ffe5
002b34   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
002b36   ffe5
002b38   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
002b3a   ffe5
002b3c   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
002b3e   ffe5
002b40   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
002b42   ffe5
002b44   c00a     movff	0xa, 0xfe5         	MOVFF	r0x0a, POSTDEC1
002b46   ffe5
002b48   c00b     movff	0xb, 0xfe5         	MOVFF	r0x0b, POSTDEC1
002b4a   ffe5
002b4c   c00c     movff	0xc, 0xfe5         	MOVFF	r0x0c, POSTDEC1
002b4e   ffe5
002b50   c00d     movff	0xd, 0xfe5         	MOVFF	r0x0d, POSTDEC1
002b52   ffe5
002b54   c00e     movff	0xe, 0xfe5         	MOVFF	r0x0e, POSTDEC1
002b56   ffe5
002b58   c00f     movff	0xf, 0xfe5         	MOVFF	r0x0f, POSTDEC1
002b5a   ffe5
002b5c   c010     movff	0x10, 0xfe5        	MOVFF	r0x10, POSTDEC1
002b5e   ffe5
002b60   c011     movff	0x11, 0xfe5        	MOVFF	r0x11, POSTDEC1
002b62   ffe5
002b64   c012     movff	0x12, 0xfe5        	MOVFF	r0x12, POSTDEC1
002b66   ffe5
002b68   c013     movff	0x13, 0xfe5        	MOVFF	r0x13, POSTDEC1
002b6a   ffe5
002b6c   c014     movff	0x14, 0xfe5        	MOVFF	r0x14, POSTDEC1
002b6e   ffe5
002b70   c015     movff	0x15, 0xfe5        	MOVFF	r0x15, POSTDEC1
002b72   ffe5
002b74   c016     movff	0x16, 0xfe5        	MOVFF	r0x16, POSTDEC1
002b76   ffe5
002b78   c017     movff	0x17, 0xfe5        	MOVFF	r0x17, POSTDEC1
002b7a   ffe5
002b7c   c018     movff	0x18, 0xfe5        	MOVFF	r0x18, POSTDEC1
002b7e   ffe5
002b80   c019     movff	0x19, 0xfe5        	MOVFF	r0x19, POSTDEC1
002b82   ffe5
002b84   c01a     movff	0x1a, 0xfe5        	MOVFF	r0x1a, POSTDEC1
002b86   ffe5
002b88   c01b     movff	0x1b, 0xfe5        	MOVFF	r0x1b, POSTDEC1
002b8a   ffe5
002b8c   c01c     movff	0x1c, 0xfe5        	MOVFF	r0x1c, POSTDEC1
002b8e   ffe5
002b90   c01d     movff	0x1d, 0xfe5        	MOVFF	r0x1d, POSTDEC1
002b92   ffe5
                                           ;	.line	119; TCPIP_Stack/Helpers.c	ADCON0Save = ADCON0;
002b94   cfc2     movff	0xfc2, 0           	MOVFF	_ADCON0, r0x00
002b96   f000
                                           ;	.line	120; TCPIP_Stack/Helpers.c	ADCON2Save = ADCON2;
002b98   cfc0     movff	0xfc0, 0x1         	MOVFF	_ADCON2, r0x01
002b9a   f001
                                           ;	.line	121; TCPIP_Stack/Helpers.c	T0CONSave = T0CON;
002b9c   cfd5     movff	0xfd5, 0x2         	MOVFF	_T0CON, r0x02
002b9e   f002
                                           ;	.line	122; TCPIP_Stack/Helpers.c	TMR0LSave = TMR0L;
002ba0   cfd6     movff	0xfd6, 0x3         	MOVFF	_TMR0L, r0x03
002ba2   f003
                                           ;	.line	123; TCPIP_Stack/Helpers.c	TMR0HSave = TMR0H;
002ba4   cfd7     movff	0xfd7, 0x4         	MOVFF	_TMR0H, r0x04
002ba6   f004
                                           ;	.line	126; TCPIP_Stack/Helpers.c	ADCON0 = 0x01;	// Turn on the A/D module
002ba8   0e01     movlw	0x1                	MOVLW	0x01
002baa   6ec2     movwf	0xc2, 0            	MOVWF	_ADCON0
                                           ;	.line	127; TCPIP_Stack/Helpers.c	ADCON2 = 0x3F;	// 20 Tad acquisition, Frc A/D clock used for conversion
002bac   0e3f     movlw	0x3f               	MOVLW	0x3f
002bae   6ec0     movwf	0xc0, 0            	MOVWF	_ADCON2
                                           ;	.line	128; TCPIP_Stack/Helpers.c	T0CON = 0x88;	// TMR0ON = 1, no prescalar
002bb0   0e88     movlw	0x88               	MOVLW	0x88
002bb2   6ed5     movwf	0xd5, 0            	MOVWF	_T0CON
                                           ;	.line	130; TCPIP_Stack/Helpers.c	dwTotalTime = 0;
002bb4   6a05     clrf	0x5, 0              	CLRF	r0x05
002bb6   6a06     clrf	0x6, 0              	CLRF	r0x06
002bb8   6a07     clrf	0x7, 0              	CLRF	r0x07
002bba   6a08     clrf	0x8, 0              	CLRF	r0x08
                                           ;	.line	131; TCPIP_Stack/Helpers.c	wLastValue = 0;
002bbc   6a09     clrf	0x9, 0              	CLRF	r0x09
002bbe   6a0a     clrf	0xa, 0              	CLRF	r0x0a
                                           ;	.line	132; TCPIP_Stack/Helpers.c	dwRandomResult = rand();
002bc0   ec03     call	0x7406, 0           	CALL	_rand
002bc2   f03a
002bc4   6e0b     movwf	0xb, 0             	MOVWF	r0x0b
002bc6   cff3     movff	0xff3, 0xc         	MOVFF	PRODL, r0x0c
002bc8   f00c
002bca   cff4     movff	0xff4, 0xd         	MOVFF	PRODH, r0x0d
002bcc   f00d
002bce   cfe9     movff	0xfe9, 0xe         	MOVFF	FSR0L, r0x0e
002bd0   f00e
                                           ;	.line	133; TCPIP_Stack/Helpers.c	while(1)
002bd2   6a0f     clrf	0xf, 0              	CLRF	r0x0f
                                           _00120_DS_:
                                           ;	.line	136; TCPIP_Stack/Helpers.c	TMR0H = 0x00;
002bd4   6ad7     clrf	0xd7, 0             	CLRF	_TMR0H
                                           ;	.line	137; TCPIP_Stack/Helpers.c	TMR0L = 0x00;
002bd6   6ad6     clrf	0xd6, 0             	CLRF	_TMR0L
                                           ;	.line	138; TCPIP_Stack/Helpers.c	ADCON0bits.GO = 1;
002bd8   82c2     bsf	0xc2, 0x1, 0         	BSF	_ADCON0bits, 1
002bda   0004     clrwdt                   	clrwdt 
                                           _00108_DS_:
                                           ;	.line	140; TCPIP_Stack/Helpers.c	while(ADCON0bits.GO);
002bdc   b2c2     btfsc	0xc2, 0x1, 0       	BTFSC	_ADCON0bits, 1
002bde   d7fe     bra	0x2bdc               	BRA	_00108_DS_
                                           ;	.line	141; TCPIP_Stack/Helpers.c	((BYTE*)&wTime)[0] = TMR0L;
002be0   50d6     movf	0xd6, 0, 0          	MOVF	_TMR0L, W
002be2   010a     movlb	0xa                	BANKSEL	_GenerateRandomDWORD_wTime_1_1
002be4   6f43     movwf	0x43, 0x1          	MOVWF	_GenerateRandomDWORD_wTime_1_1, B
                                           ;	.line	142; TCPIP_Stack/Helpers.c	((BYTE*)&wTime)[1] = TMR0H;
002be6   50d7     movf	0xd7, 0, 0          	MOVF	_TMR0H, W
002be8   010a     movlb	0xa                	BANKSEL	(_GenerateRandomDWORD_wTime_1_1 + 1)
002bea   6f44     movwf	0x44, 0x1          	MOVWF	(_GenerateRandomDWORD_wTime_1_1 + 1), B
                                           ;	.line	143; TCPIP_Stack/Helpers.c	w = rand();
002bec   ec03     call	0x7406, 0           	CALL	_rand
002bee   f03a
002bf0   6e10     movwf	0x10, 0            	MOVWF	r0x10
002bf2   cff3     movff	0xff3, 0x11        	MOVFF	PRODL, r0x11
002bf4   f011
002bf6   cff4     movff	0xff4, 0x12        	MOVFF	PRODH, r0x12
002bf8   f012
002bfa   cfe9     movff	0xfe9, 0x13        	MOVFF	FSR0L, r0x13
002bfc   f013
                                           ;	.line	146; TCPIP_Stack/Helpers.c	dwTotalTime += wTime;
